Amount,Fraud/valid predicted
1.0,0
0.43,0
34.9,0
1.78,0
1.99,0
0.01,0
89.99,0
34.94,0
11.76,0
1114.1,0
1.98,0
0.89,0
1.98,0
18.99,0
199.9,0
75.07,0
9.64,0
15.0,0
1.79,0
10.0,0
89.99,0
33.17,0
1.79,0
20.0,0
0.99,0
10.0,0
24.94,0
43.5,0
247.0,0
24.46,0
12.13,0
35.0,0
35.61,0
1.0,0
6.11,0
29.95,0
1.98,0
8.98,0
83.19,0
61.36,0
27.52,0
0.89,0
80.0,0
11.5,0
23.9,0
22.2,0
1.98,0
137.48,0
1.29,0
1.98,0
37.03,0
49.94,0
301.83,0
69.0,0
36.0,0
150.0,0
1.0,1
11.99,0
23.0,0
44.11,0
60.95,0
0.89,0
36.09,0
15.3,0
70.2,0
22.0,0
12.5,0
240.34,0
2.07,0
84.0,0
34.84,0
148.79,0
9.99,0
1.98,0
8.7,0
30.0,0
22.75,0
78.0,0
129.0,0
17.99,0
45.0,0
202.88,0
4.06,0
14.99,0
1.0,0
51.46,0
46.15,0
11.99,0
41.54,0
124.9,0
80.52,0
95.0,0
9.98,0
126.0,0
88.0,0
19.88,0
22.56,0
55.47,0
125.9,0
32.64,0
21.01,0
24.99,0
3.04,0
0.77,0
1.0,0
346.0,0
338.36,0
135.58,0
172.0,0
1.79,0
11.68,0
60.0,0
9.11,0
78.32,0
6.53,0
128.24,0
2.36,0
55.66,0
6.28,0
46.47,0
7.18,0
6.99,0
108.0,0
4.13,0
26.8,0
144.0,0
8.05,0
1.0,0
79.99,0
1.0,0
39.99,0
74.95,0
401.0,0
14.22,0
30.73,0
776.83,0
0.89,0
108.3,0
500.0,0
7.69,0
29.99,0
9.21,0
67.16,0
91.0,0
0.76,0
521.96,0
7.61,0
10.59,0
0.76,0
15.0,0
150.57,0
26.0,0
164.46,0
1.0,0
238.55,0
6.71,0
0.0,0
14.72,0
3849.85,0
23.1,0
3.87,0
78.2,0
20.83,0
20.74,0
190.7,0
168.84,0
22.22,0
27.47,0
90.75,0
5.0,0
0.0,0
11.85,0
172.77,0
488.1,0
978.0,0
54.16,0
17.99,0
1.49,0
3.57,0
9.99,0
1.79,0
59.19,0
20.0,0
50.05,0
21.58,0
69.0,0
10.0,0
43.9,0
77.5,0
51.6,0
107.46,0
2.69,0
72.45,0
5.35,0
2.69,0
24.0,0
29.99,0
2.97,0
2.67,0
15.0,0
0.12,0
60.0,0
15.0,0
2.36,0
60.0,0
139.12,0
6.83,0
6.15,0
109.0,0
150.98,0
2.67,0
10.59,0
8.99,0
30.0,0
36.0,0
162.92,0
5.45,0
7.83,0
25.0,0
44.0,0
22.0,0
20.96,0
1.0,0
18.07,0
24.65,0
54.95,0
14.47,0
0.76,0
296.9,0
23.83,0
2446.15,0
0.78,0
0.77,0
86.6,0
19.0,0
1.98,0
2.28,0
20.67,0
24.99,0
5.49,0
53.79,0
1.79,0
60.26,0
1.0,0
70.83,0
17.4,0
4.0,0
5.0,0
9.99,0
4.99,0
114.07,0
345.13,0
1.0,0
75.7,0
125.4,0
129.0,0
15.18,0
0.99,0
17.59,0
3.27,0
10.62,0
50.0,0
7.87,0
1.18,0
79.0,0
19.99,0
110.96,0
22.5,0
29.9,0
282.5,0
50.0,0
55.5,0
0.99,0
1.0,0
9.9,0
0.0,0
82.73,0
4.96,0
99.99,0
163.08,0
1.0,0
1.78,0
8.99,0
1.99,0
9.99,0
8.99,0
4.49,0
49.95,0
6.99,0
8.9,0
5.52,0
2.23,0
54.99,0
1.47,0
10.0,0
16.26,0
20.9,0
43.05,0
27.63,0
78.0,0
6.77,0
20.0,0
402.31,0
29.89,0
12.58,0
0.89,0
95.0,0
132.81,0
492.0,0
147.74,0
102.98,0
1.98,0
0.77,0
3.78,0
9.99,0
0.95,0
96.0,0
15.98,0
16.0,0
45.0,0
2.92,0
1141.33,0
76.5,0
520.58,0
17.67,0
25.0,0
37.98,0
798.62,0
266.16,0
0.76,0
7.0,0
0.99,0
116.0,0
1.34,0
65.0,0
23.6,0
76.0,0
50.0,0
1.0,0
1.98,0
34.9,0
29.99,0
2.0,0
9.0,0
24.99,0
15.0,0
0.99,0
22.5,0
19.95,0
10.99,0
50.0,0
0.89,0
35.0,0
16.39,0
54.18,0
35.57,0
1.98,0
835.0,0
154.99,0
90.0,0
8.99,0
0.89,0
21.52,0
56.0,0
45.8,0
148.79,0
45.0,0
3.8,0
28.6,0
7.57,0
4.49,0
50.2,0
10.99,0
8.99,0
0.76,0
126.77,0
12.0,0
3.1,0
155.36,0
1542.72,0
4.0,0
56.84,0
15.99,0
93.17,0
15.0,0
35.97,0
1.18,0
6.99,0
50.0,0
1.29,0
9.99,0
69.67,0
1.0,0
7.02,0
108.0,0
9.99,0
82.86,0
27.23,0
1.98,0
1.98,0
0.89,0
55.0,0
4.99,0
9.25,0
35.95,0
53.99,0
9.82,0
110.02,0
0.76,0
28.75,0
1.98,0
0.89,0
11.28,0
235.75,0
39.0,0
2.69,0
19.5,0
15.41,0
159.0,0
14.68,0
84.13,0
9.99,0
2.68,0
198.59,0
105.75,0
220.0,0
1.23,0
24.8,0
2.69,0
87.95,0
1.0,0
32.14,0
52.5,0
6.87,0
24.99,0
3.08,0
82.0,0
14.0,0
6.88,0
282.16,0
44.99,0
1.98,0
119.29,0
822.78,0
32.68,0
3.94,0
17.95,0
48.99,0
15.86,0
7.44,0
30.27,0
1.0,0
18.99,0
36.88,0
1.0,0
1.0,0
16.0,0
619.26,0
303.1,0
1.79,0
1.78,0
14.6,0
91.62,0
15.73,0
144.0,0
5.63,0
165.18,0
157.68,0
4.0,0
3.74,0
1.0,0
23.0,0
205.8,0
3.99,0
9.99,0
37.71,0
18.57,0
48.0,0
359.41,0
8.87,0
39.0,0
0.01,0
11.27,0
9.99,0
49.9,0
69.0,0
114.51,0
1.29,0
7.93,0
150.0,0
28.45,0
12.0,0
530.25,0
285.7,0
69.0,0
479.88,0
346.8,0
20.0,0
56.38,0
1.0,0
51.4,0
4.99,0
22.0,0
1.98,0
90.0,0
36.59,0
0.69,0
20.0,0
34.48,0
2.69,0
8.9,0
1.29,0
29.26,0
4.9,0
15.0,0
164.87,0
52.52,0
3.99,0
166.99,0
149.0,0
0.0,0
46.9,0
22.24,0
0.89,0
0.89,0
109.9,0
122.07,0
89.99,0
24.21,0
4.48,0
39.02,0
0.99,0
221.0,0
1.98,0
3.59,0
1.78,0
77.05,0
89.99,0
0.89,0
21.38,0
12.0,0
53.0,0
8.3,0
0.89,0
16.35,0
3.68,0
33.5,0
55.07,0
0.89,0
13.49,0
63.48,0
646.2,0
1.98,0
0.89,0
38.72,0
36.2,0
96.0,0
2.72,0
8.32,0
0.89,0
99.0,0
57.0,0
24.96,0
11.8,0
10.7,0
171.89,0
72.22,0
100.0,0
187.0,0
26.47,0
99.95,0
978.0,0
37.83,0
196.56,0
3.57,0
0.89,0
285.7,0
40.0,0
7.98,0
5.49,0
0.99,0
3.1,0
179.98,0
1.98,0
52.73,0
4.49,0
226.0,0
1.04,0
0.76,0
1663.1,0
0.68,0
349.0,0
3.58,0
69.99,0
8.93,0
107.7,0
1.29,0
196.6,0
29.05,0
6.43,0
92.0,0
39.32,0
65.11,0
1.0,0
95.85,0
111.86,0
39.9,0
69.0,0
228.99,0
123.5,0
18.0,0
1.0,0
2.72,0
59.95,0
28.0,0
13.99,0
186.04,0
74.99,0
6.26,0
8.99,0
467.61,0
7.99,0
1.5,0
91.52,0
1.93,0
11.99,0
1.98,0
99.45,0
63.8,0
6.63,0
435.0,0
0.76,0
0.99,0
27.0,0
48.4,0
6.88,0
22.79,0
1.98,0
27.43,0
1.0,0
748.04,0
1.43,0
15.0,0
5.49,0
24.95,0
200.0,0
7.63,0
5.0,0
354.4,0
1.0,0
40.0,0
9.03,0
39.0,0
35.97,0
329.75,0
1.0,0
38.42,0
20.9,0
82.98,0
152.25,0
135.0,0
0.89,0
67.5,0
1.98,0
42.81,0
7.58,0
61.76,0
79.0,0
29.0,0
19.99,0
46.59,0
13.95,0
6.99,0
22.76,0
0.7,0
17.4,0
1.0,0
8.99,0
14.79,0
1.46,0
793.5,0
41.0,0
436.6,0
125.0,0
83.6,0
8.62,0
46.0,0
30.0,0
62.0,0
104.45,0
24.75,0
282.67,0
15.0,0
1.98,0
1.0,0
144.0,0
78.0,0
85.86,0
0.64,0
15.0,0
224.0,0
1.0,0
27.99,0
1.17,0
110.57,0
3.0,0
13.98,0
24.99,0
0.69,0
1.98,0
84.15,0
16.96,0
10.99,0
83.6,0
9.21,0
100.0,0
12.82,0
0.01,0
1.0,0
835.0,0
12.31,0
5.99,0
11.85,0
159.4,0
209.0,0
2.23,0
36.0,0
7.45,0
15.95,0
158.4,0
0.76,0
47.98,0
187.0,0
49.9,0
4.95,0
56.03,0
312.92,0
9.83,0
319.0,0
53.91,0
9.11,0
25.0,0
16.82,0
0.76,0
1.0,0
40.0,0
0.89,0
1.79,0
92.0,0
167.79,0
2.99,0
39.95,0
1.0,0
35.0,0
40.49,0
1.79,0
135.0,0
107.5,0
0.77,0
0.76,0
29.99,0
29.8,0
38.5,0
38.99,0
43.23,0
9.99,0
136.0,0
18.36,0
1.0,0
0.76,0
14.49,0
168.0,0
18.66,0
91.2,0
102.45,0
23.75,0
2.0,0
1.0,0
37.0,0
120.97,0
596.9,0
125.0,0
8.99,0
7.23,0
9.99,0
1.0,0
0.76,0
82.65,0
15.0,0
11.62,0
1.91,0
4.75,0
94.75,0
36.67,0
200.0,0
95.0,0
638.91,0
20.4,0
12.99,0
25.0,0
825.0,0
1.0,0
143.0,0
23.0,0
41.16,0
69.05,0
2.79,0
5.16,0
26.99,0
13.85,0
114.14,0
0.89,0
11.76,0
18.88,0
7.7,0
204.0,0
246.94,0
59.29,0
17.01,0
79.92,0
1.99,0
91.03,0
94.0,0
17.99,0
114.4,0
36.47,0
15.95,0
419.0,0
5.49,0
43.85,0
6.15,0
83.7,0
57.0,0
24.97,0
61.13,0
5.3,0
11.5,0
165.05,0
47.85,0
42.81,0
2903.86,0
384.91,0
12.49,0
2.35,0
1.18,0
1.0,0
0.76,0
0.76,0
209.95,0
32.6,0
8.92,0
19.98,0
126.1,0
255.72,0
9.99,0
82.91,0
15.0,0
456.3,0
504.0,0
32.8,0
0.0,0
20.56,0
213.1,0
78.35,0
28.0,0
107.0,0
79.0,0
92.49,0
178.55,0
170.0,0
1.0,0
1.0,0
99.99,0
12.99,0
115.06,0
300.77,0
7.68,0
78.97,0
60.0,0
180.0,0
379.4,0
25.0,0
11.99,0
2.69,0
69.9,0
29.56,0
52.95,0
33.59,0
4.0,0
91.0,0
44.18,0
345.4,0
0.89,0
7.44,0
1.0,0
469.1,0
14.47,0
1341.77,0
40.0,0
14.8,0
13.01,0
3.9,0
0.99,0
48.0,0
7.32,0
1.98,0
826.53,0
5.95,0
36.3,0
50.0,0
1.0,0
16.99,0
1.0,0
285.0,0
11.5,0
9.99,0
12.0,0
4.0,0
175.0,0
24.0,0
50.74,0
250.0,0
1.0,0
39.99,0
60.0,0
5.27,0
11.99,0
31.62,0
1.0,0
825.0,0
11.5,0
11.45,0
73.0,0
17.33,0
25.0,0
30.0,0
636.0,0
70.0,0
51.92,0
146.9,0
36.98,0
7.78,0
1.0,0
14.94,0
5.0,0
11.15,0
29.9,0
20.0,0
0.76,0
4.9,0
9.99,0
9.99,0
9.0,0
17.99,0
199.24,0
0.61,0
3.99,0
14.97,0
32.81,0
9.99,0
25.01,0
15.12,0
1.99,0
3.66,0
23.49,0
8.98,0
1.0,0
59.96,0
12.04,0
49.99,0
4.0,0
39.95,0
10.65,0
10.0,0
22.97,0
6.55,0
272.65,0
2.99,0
875.0,0
8.43,0
11.85,0
87.59,0
28.56,0
59.99,0
1.0,0
42.0,0
406.41,0
0.89,0
1.0,0
309.26,0
15.72,0
28.75,0
3.58,0
9.99,0
91.62,0
100.0,0
65.01,0
45.56,0
200.0,0
155.85,0
9.99,0
11.16,0
143.25,0
1.98,0
1.0,0
13.17,0
8.49,0
61.87,0
74.0,0
10.0,0
144.84,0
21.8,0
7.93,0
77.15,0
15.0,0
0.89,0
137.0,0
186.82,0
67.61,0
65.75,0
150.0,0
6.48,0
29.4,0
4.99,0
68.0,0
1.0,0
0.89,0
44.9,0
316.83,0
24.99,0
126.0,0
285.7,0
12.36,0
660.32,0
645.42,0
0.99,0
187.43,0
159.72,0
0.89,0
33.67,0
45.0,0
60.0,0
9.36,0
36.0,0
15.0,0
25.18,0
4.79,0
8.99,0
547.12,0
89.92,0
20.0,0
40.0,0
89.99,0
167.0,0
59.29,0
4.99,0
220.0,0
1.29,0
8.99,0
13.0,0
147.0,0
71.0,0
1.0,0
400.0,0
1.0,0
42.15,0
1.17,0
43.0,0
23.5,0
335.0,0
89.99,0
61.48,0
144.14,0
4.56,0
1055.12,0
1.0,0
11.27,0
0.5,0
31.61,0
48.0,0
6.52,0
85.25,0
5.19,0
90.75,0
43.93,0
144.0,0
1.98,0
19.95,0
23.24,0
0.89,0
50.94,0
86.99,0
6.05,0
9.99,0
0.89,0
9.99,0
1.53,0
119.7,0
12.99,0
31.33,0
222.66,0
5.38,0
129.0,0
123.0,0
0.99,0
45.4,0
1020.0,0
6.14,0
1.0,0
260.0,0
189.01,0
9.18,0
9.25,0
44.95,0
11.56,0
251.46,0
9.42,0
4.49,0
18.0,0
109.96,0
1.0,0
2.22,0
1.18,0
21.95,0
158.0,0
82.35,0
902.71,0
126.0,0
5.35,0
0.76,0
0.98,0
534.9,0
45.0,0
10.62,0
157.91,0
163.43,0
11.5,0
0.76,0
10.74,0
75.0,0
56.0,0
230.0,0
674.96,0
2.69,0
5.0,0
0.77,0
19.99,0
49.99,0
31.1,0
4.49,0
31.35,0
9.99,0
171.08,0
29.9,0
1.0,0
10.65,0
0.99,0
158.08,0
0.92,0
88.0,0
1.29,0
23.35,0
69.0,0
1.0,0
142.31,0
34.0,0
12.99,0
10.62,0
190.0,0
75.97,0
24.99,0
6.05,0
40.85,0
69.9,0
59.95,0
30.0,0
0.89,0
1.98,0
0.02,0
19.99,0
19.95,0
95.05,0
21.0,0
0.76,0
0.99,0
5.38,0
40.23,0
1.0,0
28.07,0
1.98,0
21.04,0
4.49,0
0.99,0
55.43,0
9.99,0
2.23,0
1.99,0
49.0,0
91.9,0
25.0,0
79.0,0
34.99,0
699.0,0
1.98,0
60.0,0
1853.0,0
273.76,0
9.99,0
12.31,0
8.99,0
99.0,0
4.83,0
3.85,0
19.69,0
1364.9,0
2.99,0
17.67,0
151.0,0
1109.2,0
18.72,0
1.54,0
4.28,0
19.99,0
15.0,0
580.02,0
89.99,0
18.99,0
146.0,0
17.99,0
15.0,0
25.85,0
10.0,0
9.98,0
0.76,0
1.79,0
37.85,0
1.0,0
28.0,0
55.1,0
101.19,0
59.7,0
162.0,0
15.79,0
5.0,0
61.66,0
6.52,0
2.69,0
342.17,0
1.0,0
125.85,0
0.01,0
14.9,0
13.82,0
20.33,0
17.95,0
35.97,0
1130.0,0
298.96,0
9.99,0
327.6,0
123.0,0
50.0,0
33.8,0
30.0,0
812.0,0
27.71,0
24.99,0
111.49,0
31.35,0
308.0,0
1.98,0
11.78,0
1.16,0
32.92,0
18.9,0
3.8,0
17.89,0
1.99,0
40.0,0
9.99,0
37.71,0
34.42,0
23.72,0
121.0,0
0.76,0
11.85,0
10.0,0
5.32,0
16.14,0
62.7,0
135.89,0
698.7,0
9.92,0
99.95,0
1.0,0
1.0,0
21.0,0
1.79,0
34.0,0
12.31,0
25.83,0
1.0,0
84.98,0
14.59,0
149.24,0
8.94,0
2.67,0
1125.0,0
12.96,0
45.85,0
0.64,0
115.0,0
104.0,0
3.83,0
3.5,0
50.3,0
24.0,0
63.19,0
3.27,0
1.78,0
130.96,0
45.0,0
15.0,0
20.4,0
8.99,0
119.0,0
1.0,0
59.95,0
7.61,0
6.99,0
15.0,0
35.0,0
1.29,0
333.85,0
10.0,0
10.0,0
23.0,0
729.0,0
39.05,0
329.6,0
5.49,0
0.89,0
116.9,0
2.69,0
20.98,0
152.65,0
1.0,0
18.93,0
3.87,0
3.98,0
0.01,0
25.16,0
95.0,0
13.62,0
7.2,0
19.99,0
0.89,0
89.99,0
20.35,0
21.9,0
1.0,0
56.0,0
40.28,0
9.85,0
10.48,0
2.69,0
357.2,0
1.98,0
40.0,0
101.96,0
1080.0,0
45.85,0
49.99,0
10.0,0
47.18,0
12.31,0
857.0,0
41.33,0
49.96,0
2.0,0
9.49,0
59.47,0
2.24,0
1.29,0
54.95,0
1.79,0
20.0,0
3.11,0
20.0,0
88.87,0
65.0,0
98.73,0
1.0,0
13.7,0
7.99,0
32.22,0
3.81,0
218.76,0
9.99,0
73.95,0
38.35,0
3.99,0
229.78,0
13.32,0
12.31,0
121.2,0
14.17,0
208.4,0
0.77,0
45.0,0
30.4,0
12.95,0
0.69,0
30.0,0
33.74,0
72.0,0
25.29,0
0.89,0
29.99,0
15.21,0
62.0,0
28.75,0
144.0,0
11.8,0
189.55,0
7.59,0
74.95,0
26.99,0
8.32,0
76.0,0
1.0,0
50.8,0
15.0,0
59.0,0
10.62,0
108.4,0
10.0,0
55.5,0
0.0,0
49.9,0
128.35,0
644.6,0
72.5,0
15.41,0
29.95,0
60.98,0
185.01,0
1.98,0
26.99,0
11.98,0
564.18,0
4.49,0
60.0,0
201.0,0
68.08,0
124.55,0
22.61,0
1.29,0
45.0,0
4.66,0
96.0,0
272.65,0
12.99,0
1.0,0
48.62,0
114.0,0
55.0,0
52.9,0
16.76,0
429.0,0
54.62,0
15.99,0
34.95,0
15.0,0
0.89,0
2.69,0
23.8,0
33.88,0
4.49,0
11.5,0
11.79,0
20.22,0
69.0,0
10.0,0
45.0,0
1.0,0
15.54,0
10.0,0
11.5,0
1.98,0
112.73,0
27.59,0
24.0,0
8.0,0
211.5,0
126.25,0
2.99,0
18.99,0
9.99,0
392.63,0
8.99,0
24.74,0
0.91,0
0.75,0
0.77,0
237.0,0
11.99,0
1.43,0
42.81,0
182.9,0
6.99,0
1.98,0
3.15,0
9.99,0
6.99,0
1.0,0
7.8,0
189.09,0
44.18,0
9.46,0
121.9,0
52.41,0
17.99,0
61.98,0
51.45,0
258.98,0
24.45,0
1.79,0
6.99,0
7.03,0
0.89,0
1.98,0
1.78,0
17.01,0
8.1,0
1.0,1
21.99,0
40.76,0
770.0,0
385.0,0
12.99,0
4.49,0
110.0,0
242.0,0
655.46,0
2.99,0
2.67,0
40.0,0
22.45,0
1.0,0
8.91,0
8.06,0
91.6,0
150.0,0
10.99,0
6.57,0
59.2,0
125.51,0
238.8,0
9.99,0
339.0,0
2.37,0
319.0,0
1.79,0
161.8,0
15.0,0
1.79,0
389.35,0
30.0,0
56.54,0
66.95,0
37.16,0
0.76,0
1.79,0
31.99,0
1.79,0
1.29,0
92.0,0
1.0,0
19.32,0
10.59,0
1.0,0
16.32,0
15.95,0
0.89,0
15.0,0
5.12,0
12.98,0
44.41,0
377.6,0
23.0,0
1.0,0
52.58,0
47.6,0
11.5,0
68.33,0
46.65,0
791.46,0
3.78,0
133.12,0
31.73,0
1.0,0
0.76,0
0.9,0
165.82,0
1.0,0
33.5,0
4.32,0
0.92,0
491.7,0
8.99,0
21.13,0
4.49,0
0.89,0
1.79,0
1.0,0
259.0,0
44.76,0
41.33,0
0.89,0
670.96,0
17.7,0
5.0,0
99.8,0
82.11,0
159.99,0
113.79,0
9.99,0
58.1,0
18.47,0
71.38,0
5.99,0
222.4,0
1.0,0
40.0,0
1.0,0
15.4,0
0.89,0
2.26,0
1.0,0
1.94,0
1.0,0
0.89,0
101.88,0
15.4,0
9.16,0
25.52,0
168.69,0
164.95,0
492.5,0
7.99,0
9.0,0
111.68,0
1.0,0
102.95,0
40.0,0
38.23,0
40.0,0
34.31,0
9.36,0
197.72,0
9.58,0
37.14,0
9.99,0
0.76,0
91.0,0
19.95,0
50.0,0
4.72,0
121.45,0
15.0,0
42.99,0
2.0,0
108.48,0
166.44,0
42.35,0
88.0,0
200.0,0
950.0,0
1.0,0
48.0,0
8.27,0
15.0,0
1.98,0
1.51,0
15.57,0
1.98,0
558.99,0
90.0,0
348.94,0
125.66,0
40.2,0
166.15,0
61.66,0
23.99,0
0.76,0
136.44,0
81.4,0
53.75,0
19.95,0
14.9,0
113.7,0
44.99,0
230.0,0
1.0,0
12.99,0
14.99,0
1.0,0
147.65,0
50.0,0
285.7,0
1.79,0
1.39,0
534.34,0
24.32,0
20.0,0
19.6,0
1.54,0
1.19,0
19.66,0
878.82,0
60.0,0
1.56,0
24.95,0
294.94,0
19.25,0
394.95,0
1.0,0
24.99,0
13.77,0
2.67,0
2.15,0
1.0,0
21.5,0
0.89,0
6.47,0
452.34,0
13.06,0
1.79,0
6.28,0
212.8,0
39.97,0
79.0,0
59.0,0
10.76,0
9.0,0
200.0,0
20.8,0
393.67,0
3.99,0
10.88,0
806.52,0
28.9,0
2.69,0
60.0,0
11.85,0
99.0,0
17.99,0
2.99,0
421.4,0
5.0,0
0.76,0
22.45,0
1.0,0
1.0,0
7.57,0
20.0,0
35.75,0
26.52,0
42.55,0
131.9,0
146.9,0
42.95,0
0.91,0
158.0,0
15.0,0
7.55,0
60.0,0
55.0,0
24.99,0
28.0,0
383.9,0
48.0,0
100.0,0
1.0,0
9.99,0
38.03,0
22.06,0
15.3,0
9.99,0
360.43,0
21.9,0
5.2,0
11.38,0
4.0,0
9.99,0
12.31,0
37.1,0
15.0,0
8.95,0
39.31,0
2.99,0
17.99,0
74.0,0
5.3,0
11.0,0
6.0,0
106.03,0
3.0,0
71.22,0
227.89,0
9.99,0
4.0,0
49.42,0
260.89,0
83.7,0
165.0,0
15.0,0
3.8,0
105.99,0
5.0,0
14.99,0
49.06,0
95.88,0
145.8,0
68.7,0
84.95,0
193.96,0
0.0,0
25.0,0
192.5,0
1.98,0
8.9,0
29.9,0
16.62,0
59.97,0
3.6,0
10.0,0
0.77,0
64.99,0
70.0,0
12.0,0
52.52,0
435.7,0
109.98,0
166.59,0
1.78,0
15.0,0
29.9,0
42.81,0
56.08,0
60.0,0
68.15,0
140.74,0
0.89,0
15.0,0
0.0,0
179.44,0
1.0,0
5.38,0
350.0,0
38.03,0
22.26,0
0.99,0
0.89,0
1.0,0
613.0,0
10.97,0
19.95,0
1.18,0
31.78,0
8.99,0
8.98,0
55.31,0
10.93,0
1.98,0
9.95,0
500.0,0
45.9,0
1.99,0
273.0,0
89.99,0
20.0,0
350.0,0
5.49,0
19.9,0
62.4,0
28.0,0
0.89,0
8.99,0
25.99,0
240.0,0
1.89,0
5.53,0
39.99,0
14.98,0
3.29,0
65.0,0
76.78,0
10.17,0
11.48,0
0.89,0
2144.73,0
30.0,0
55.44,0
1.0,0
68.98,0
157.25,0
11.5,0
1.0,0
500.0,0
9.99,0
0.0,0
1088.6,0
2.58,0
2.69,0
8.99,0
0.01,0
58.45,0
1.0,0
60.04,0
1.98,0
1.0,0
36.09,0
435.5,0
333.16,0
160.0,0
4.99,0
4.49,0
76.86,0
93.07,0
176.9,0
1.18,0
140.0,0
7.26,0
49.75,0
345.0,0
2.17,0
0.92,0
0.76,0
53.21,0
0.76,0
45.0,0
15.95,0
5.99,0
16.0,0
200.0,0
52.98,0
2.28,0
30.43,0
175.28,0
0.89,0
302.6,0
219.0,0
19.99,0
11.99,0
271.28,0
105.24,0
7.69,0
177.0,0
21.5,0
50.0,0
330.0,0
50.7,0
4.76,0
22.19,0
209.98,0
59.99,0
22.98,0
3.59,0
577.9,0
2.97,0
0.99,0
49.99,0
0.89,0
11.5,0
39.99,0
0.0,0
438.14,0
485.0,0
1.0,0
8.0,0
7.1,0
27.5,0
43.59,0
329.75,0
100.0,0
13.98,0
49.95,0
1.0,0
69.61,0
544.14,0
1.0,0
15.98,0
10.99,0
39.95,0
0.89,0
121.98,0
17.4,0
1.0,0
43.98,0
4.71,0
4.99,0
160.0,0
23.5,0
9.99,0
27.15,0
4.9,0
0.01,0
700.0,0
21.15,0
1.0,0
53.73,0
45.0,0
97.78,0
6.11,0
4.23,0
7.49,0
10.18,0
135.0,0
43.05,0
114.23,0
7.98,0
14.95,0
1.98,0
38.11,0
93.98,0
1.98,0
45.0,0
54.32,0
74.0,0
89.85,0
49.9,0
2.12,0
36.97,0
22.5,0
497.68,0
21.8,0
11.0,0
3.38,0
29.07,0
44.95,0
107.82,0
0.76,0
74.22,0
17.99,0
119.0,0
43.9,0
90.0,0
89.4,0
16.39,0
76.23,0
51.0,0
20.22,0
11.5,0
29.99,0
11.5,0
12.04,0
6.89,0
18.91,0
39.95,0
9.99,0
0.76,0
291.95,0
0.77,0
11.53,0
0.89,0
0.89,0
350.27,0
10.0,0
147.48,0
196.0,0
11.84,0
10.4,0
44.8,0
123.59,0
3.0,0
2.67,0
108.9,0
212.64,0
241.69,0
206.0,0
7.56,0
9.99,0
182.0,0
29.38,0
116.1,0
5.96,0
512.52,0
97.7,0
36.85,0
24.0,0
142.7,0
0.05,0
4.01,0
54.89,0
1.78,0
45.94,0
11.5,0
231.0,0
43.9,0
0.99,0
0.0,0
99.0,0
21.0,0
15.0,0
40.0,0
74.95,0
26.85,0
22.5,0
22.0,0
5.67,0
1.0,0
29.99,0
59.9,0
24.36,0
52.75,0
18.5,0
59.0,0
54.99,0
25.2,0
60.0,0
10.7,0
712.12,0
0.89,0
9.21,0
1.29,0
956.08,0
12.9,0
0.89,0
27.83,0
15.95,0
17.18,0
89.99,0
1.6,0
2.85,0
96.8,0
20.0,0
16.99,0
30.0,0
159.9,0
33.76,0
5.49,0
88.0,0
3.6,0
425.25,0
23.48,0
3.15,0
0.0,0
88.0,0
125.0,0
1.98,0
3.0,0
608.14,0
1.78,0
132.0,0
1.0,0
71.98,0
6.89,0
43.0,0
24.99,0
1.78,0
67.46,0
26.21,0
39.95,0
1.0,0
50.0,0
833.52,0
150.71,0
9.99,0
24.9,0
1.0,0
201.4,0
312.0,0
10.16,0
11.02,0
0.77,0
35.16,0
18.26,0
300.0,0
440.0,0
184.0,0
117.0,0
1.0,0
3.84,0
1.0,0
69.5,0
160.0,0
13.53,0
108.9,0
465.0,0
4.9,0
106.19,0
66.08,0
3.51,0
20.59,0
194.54,0
11.87,0
15.0,0
14.2,0
3.56,0
25.01,0
0.01,0
30.0,0
14.98,0
17.95,0
1.29,0
840.0,0
37.25,0
5.34,0
38.42,0
36.22,0
16.45,0
25.0,0
165.0,0
49.99,0
8.98,0
190.41,0
3.77,0
12.99,0
9.98,0
12.31,0
0.89,0
6.16,0
95.75,0
10.0,0
45.0,0
4.73,0
70.81,0
42.43,0
2.0,0
57.49,0
6.3,0
11.27,0
16.49,0
2.0,0
22.2,0
4.47,0
1.51,0
34.93,0
1.0,0
1.0,0
0.12,0
140.0,0
164.16,0
2.58,0
89.0,0
41.98,0
20.0,0
34.06,0
11.53,0
88.0,0
17.76,0
15.0,0
36.99,0
43.99,0
28.99,0
45.99,0
37.0,0
1.79,0
12.0,0
5.7,0
24.4,0
697.24,0
15.0,0
1.98,0
109.8,0
1127.49,0
27.99,0
134.0,0
78.05,0
59.0,0
1.0,0
0.76,0
6.67,0
40.0,0
10.0,0
6.02,0
45.72,0
32.62,0
12.9,0
0.89,0
10.0,0
39.07,0
1.69,0
25.3,0
8.7,0
1.79,0
1.98,0
40.0,0
128.48,0
189.9,0
29.99,0
193.89,0
299.0,0
13.44,0
0.23,0
50.0,0
751.67,0
25.0,0
82.34,0
27.98,0
48.0,0
6.0,0
25.0,0
37.73,0
89.99,0
50.9,0
15.0,0
60.0,0
9.99,0
0.89,0
45.94,0
9.99,0
700.0,0
34.99,0
14.99,0
0.75,0
758.3,0
9.99,0
24.31,0
11.8,0
108.1,0
164.03,0
0.99,0
45.9,0
52.54,0
